NAME;Weather:Hessaa-50;
DIR;/smartmet/share/symbols/hessaa/png50/10;
1;1.png;
2;2.png;
3;3.png;
21;21.png;
22;22.png;
23;23.png;
31;31.png;
32;32.png;
33;33.png;
41;41.png;
42;42.png;
43;43.png;
51;51.png;
52;52.png;
53;53.png;
61;61.png;
61;62.png;
63;63.png;
64;64.png;
71;71.png;
72;72.png;
73;73.png;
81:81.png;
82;82.png;
83;83.png;
101;101.png;
102;102.png;
121;121.png;
122;122.png;
123;123.png;
141;141.png;
142;142.png;
143;143.png;
161;161.png;
162;162.png;
171;171.png;
172;172.png;
173;173.png;
